[Start1]
Agenda item 8
Consideration of the draft outcome documents 
of the Conference



		Programme of Action for the Least Developed Countries for the Decade 2011-2020


	I.	Introduction
	(e)	Integrate risk reduction principles into all post-disaster recovery and reconstruction. 

	2.	Action by development partners

	(a)	Provide financial and technical assistance to least developed countries to support their disaster risk reduction, emergency preparedness, and post-disaster reconstruction efforts, and, in this regard, strengthen sharing of knowledge and expertise as well as transfer of technology under mutually agreed terms to least developed countries; 
	(b)	Support least developed countries to strengthen their capacity to reduce their vulnerability to natural disasters and to benefit from regional and international early warning systems and other information-sharing mechanisms. 


	G.	Mobilizing financial resources for development and 
capacity-building 


109.	The lack of financial resources is one of the biggest constraints facing least developed countries to achieving sustained, inclusive and equitable growth and sustainable development and progress towards graduation. The low levels of per capita income, domestic savings and investment and a small tax base limits domestic resources. There is therefore a high reliance on external financial resources, including ODA, foreign direct investment, concessional lending and private flows such as remittances. Many least developed countries have benefited from debt relief measures under the HIPC and MDRI Initiatives. The impact of the world economic and financial crisis, combined with food and fuel crises, has undermined development efforts of least developed countries. 

		Domestic resource mobilization

110.	There is a need for least developed countries to make substantial efforts to effectively mobilize domestic resources, build up financial infrastructure and capacities, and put in place appropriate regulatory measures and institutions. However, there is a limited scope to meet the multiple development finance requirements of least developed countries with their narrow economic bases, widespread poverty and underdeveloped private sector. 
111.	Policies and measures will be pursued in line with the following goals and targets:
	(a)	Enhance the mobilization of domestic resources, including by raising domestic savings, increasing tax revenue and strengthening institutional capacity; 
	(b)	Reduce corruption and increase transparency at all levels. 
112.	Actions by the least developed countries and their development partners on domestic resource mobilization will be along the following lines: 

	1.	Action by least developed countries

	(a)	Continue taking measures to create conditions for attracting and sustaining investments and mobilizing domestic savings, both public and private; 
	(b)	Promote a dynamic, inclusive, well-functioning and socially responsible private sector to contribute towards generating economic activities; 
	(c)	Develop or strengthen, as appropriate, an inclusive, sound and well regulated financial system to encourage domestic savings and investment and to improve access of small businesses and the poor and disadvantaged, particularly women and youth, to financial services such as, but not limited to, microfinance, including microcredit and micro-insurance; 
	(d)	Continue undertaking necessary fiscal reforms, as appropriate, to build effective, transparent, fair and accountable national tax and financial management systems in least developed countries, and identify and increase access to new revenue streams, and, where appropriate, expand the tax bases; 
	(e)	Implement measures to curtail illicit financial flows at all levels, enhance disclosure practices and promote transparency in financial information. In this regard, strengthening national and multinational efforts to address this issue is crucial, including support to least developed countries and technical assistance to enhance their capacities. Additional measures should be implemented to prevent the transfer abroad of stolen assets and to assist in the recovery and return of such assets, in particular to their countries of origin, consistent with the United Nations Convention against Corruption;1
	(f)	Enhance disclosure practices and transparency in both source and destination countries and cooperate in efforts to reduce illicit financial flows, tax evasion and corruption. 

	2.	Action by development partners

	(a)	Support least developed countries to build capacity in their efforts to raise domestic resources through revenue-generation and financial sector reforms, in particular through the building of transparent, accountable and fair national tax and financial management systems; 
	(b)	Support least developed countries in the development of an efficient, effective, well-functioning and socially responsible private sector and productive capacity, and support least developed countries to develop their capacity to benefit from private sector investments, including public-private partnership and venture capital operations, to reduce the resource gap, through the provision of financial, technical and institutional assistance; 
	(c)	Eliminate safe havens that create incentives for transfer abroad of stolen assets and illicit financial flows; 
	(d)	Assist in the recovery and return of stolen assets to the countries of origin, consistent with the United Nations Convention against Corruption;
	(e)	Enhance disclosure practices and transparency in both source and destination countries and cooperate in efforts to reduce illicit financial flows. 
		Official development assistance

113.	ODA flows went up from US$ 12 billion to US$ 38 billion in the period from 2001 to 2008, but delivery was modest compared to least developed countries’ structural constraints, multiple vulnerabilities and needs. 
114.	There is a clear need for much more determined efforts by developed countries to fulfil, and, where possible, enhance, their ODA commitments to least developed countries. 
115.	Policies and measures will be pursued in line with the following goals and targets:
	(a)	Ensure the fulfilment of all ODA commitments to least developed countries; 
	(b)	Ensure the alignment of aid with least developed countries’ national priorities and increase the alignment of aid with least developed countries’ national systems and procedures. 
116.	Actions by the least developed countries and their development partners on ODA will be along the following lines:

	1.	Action by least developed countries

	(a)	Integrate and align ODA within their national plans and priorities; 
	(b)	Use aid to achieve the overall development goals contained in the Programme of Action; 
	(c)	Build synergies among all forms of financing for development to enhance quantity and quality of support for development effectiveness; 
	(d)	Enhance aid transparency and combat corruption by making information on aid quantities, sources and uses publicly available. 
	2.	Action by development partners

	(a)	Donor countries will implement the following actions that they committed to at the Third United Nations Conference on the Least Developed Countries as soon as possible:
	(i)	Donor countries providing more than 0.20 per cent of their GNP as ODA to least developed countries: continue to do so and maximize their efforts to further increase ODA to least developed countries;
	(ii)	Other donor countries which have met the 0.15 per cent target: undertake to reach 0.20 per cent expeditiously;
	(iii)	All other donor countries which have committed themselves to the 0.15 per cent target: reaffirm their commitment and undertake either to achieve the target by 2015 or to make their best efforts to accelerate their endeavours to reach the target;
	(iv)	During the period of the Programme of Action, the other donor countries: exercise individual best efforts to increase ODA to least developed countries with the effect that collectively their assistance to least developed countries will significantly increase;
	(v)	Donor countries should review their ODA commitments in 2015 and consider further enhancing the resources for least developed countries; 
	(b)	Provide least developed country Governments with timely information in a transparent manner on annual commitments and disbursements, in order to assist least developed countries in planning their national development policies and strategies; 
	(c)	Use country systems as the first option for aid programmes in support of activities managed by the public sector. Should donors choose to use another option and rely on aid delivery mechanisms outside country systems (including parallel project implementation units), they will transparently state the rationale for this and will review their positions at regular intervals. Where use of country systems is not feasible, donors will establish additional safeguards and measures in ways that strengthen rather than undermine country systems and procedures; 
	(d)	Align aid with national priorities and strengthen capacity development in accordance with the principles of national ownership and leadership;
	(e)	Enhance the quality of aid by strengthening national ownership, alignment, harmonization, predictability, mutual accountability and transparency, and results-orientation, in line with the 2005 Paris Declaration on Aid Effectiveness and the 2008 Accra Agenda for Action; 
	(f)	Improve donor coordination and harmonization to avoid fragmentation and duplication; 
	(g)	Continue to make progress on untying aid as encouraged by the 2001 OECD/Development Assistance Committee recommendation on untying ODA to the least developed countries; 
	(h)	Align the allocation of ODA to least developed countries’ priorities with particular focus on productive capacity development, as appropriate, in order to achieve sustained, inclusive and equitable economic growth and sustainable development; 
	(i)	Explore new innovative finance mechanisms and strengthen and scale up existing ones, where appropriate, given their potential to contribute to the development of least developed countries. Such voluntary mechanisms should be effective and aim to mobilize resources that are stable and predictable, which should supplement, and not be a substitute for, traditional sources of finance and be disbursed in accordance with the priorities of least developed countries and not unduly burden them. 

		External debt 

117.	The Heavily Indebted Poor Countries (HIPC) Initiative, the Multilateral Debt Relief Initiative (MDRI) and bilateral donors have provided substantial debt relief to 38 countries, including 25 least developed countries that have reached the completion point under the HIPC Initiative, which has considerably reduced their debt vulnerability and enabled them to increase their investments in social services. In spite of these international efforts, many least developed countries still struggle with a high debt burden. Debt service takes up a large part of their scarce budgetary resources, representing an obstacle for economic growth, poverty eradication and the achievement of internationally agreed development goals, including the Millennium Development Goals. The situation demands the continued implementation of existing mechanisms. Long-term sustainability of debt depends on, inter alia, responsible lending and borrowing by all creditors and debtors, sustainable economic growth, structural transformation in least developed countries and enhanced market prospects for least developed countries. 
118.	Policies and measures will be pursued in line with the following goals and targets:
	(a)	Achieve sustainable debt levels in all least developed countries, bearing in mind least developed countries’ special development needs; 
	(b)	Remain vigilant in monitoring the debt situation of least developed countries and continue to take effective measures within the existing frameworks; 
	(c)	Provide specific debt relief measures for least developed countries that are not HIPC countries on a case-by-case basis. 
119.	Actions by the least developed countries and their development partners on debt relief will be along the following lines:

	1.	Joint actions

	Further ensure the provision of debt relief by all countries taking part in the HIPC Initiative, including non-Paris Club creditors, especially in countries where a large proportion of debt is not debt owed to Paris Club creditors. 

	2.	Action by least developed countries

	Promote and pursue responsible borrowing and public debt management policies in order to avoid an unsustainable debt burden. 

	3.	Action by development partners

	(a)	Provide full and timely financing for the implementation of the HIPC Initiative and MDRI, including for the remaining eligible least developed countries in completing the HIPC initiative process; 
	(b)	Strive to ensure that resources provided for debt relief under the HIPC Initiative and MDRI do not detract from ODA resources intended to be available for least developed countries; 
	(c)	Further explore, where appropriate and on a mutually agreed, transparent, and case-by-case basis, the use of new and improved debt instruments and innovative mechanisms such as debt swaps; 
	(d)	Consider taking additional measures and initiatives aimed at ensuring long-term debt sustainability through increased grant-based and other forms of concessional financing, including through multilateral institutions; 
	(e)	Emphasize the need for coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, while noting also that least developed countries can seek to negotiate, as a last resort, on a case-by-case basis and through existing frameworks, agreements on temporary debt standstills between debtors and all creditors in order to help mitigate the adverse impacts of the crisis and stabilize negative macroeconomic developments. 
		Foreign direct investment

120.	Long-term private international capital flows, particularly foreign direct investment, have a complementary and catalytic role to play in building and strengthening productive capacity as they lead to tangible and intangible benefits, including export growth, technology and skills transfer, employment generation and poverty eradication. Policies to attract and retain foreign investment are essential components of national development strategies. In this context, a stable economic, legal and institutional framework is crucial in order to attract foreign direct investment and promote sustainable development through investment. A supportive international environment is important to this end. 
121.	Policies and measures will be pursued in line with the following goals and targets: 
	(a)	Attract and retain increased foreign direct investment in least developed countries, especially with the aim of diversifying the production base and enhancing productive capacity; 
	(b)	Enhance initiatives to support investment in least developed countries. 
122.	Actions by the least developed countries and their development partners on foreign direct investment will be along the following lines:

	1.	Joint actions

	Promote strategic and regulatory frameworks for foreign direct investment and other resource flows in this sector that include vital policy areas such as infrastructure development, trade and trade facilitation, research and development and transfer of technology. 

	2.	Action by least developed countries

	(a)	Continue strengthening the national policy and regulatory framework for stimulating foreign investment in productive sectors, by, inter alia, removing barriers to investment, securing contract enforcement and promoting respect for property rights, strengthening equitable and efficient taxation systems and providing accurate information about investment conditions and opportunities in least developed countries and promote public-private partnership in this respect; 
	(b)	Identify priority areas for investment and assess domestic capacity, resources and the extent of international investment and support needed;
	(c)	Establish a one-window facility for registration and oversight of new and existing foreign direct investment and other external financial flows along with necessary institutional infrastructure. 

	3.	Action by development partners

	(a)	Set up and strengthen, as appropriate, initiatives to support investment in least developed countries such as insurance, guarantees and preferential financing programmes and private enterprise funds for investment in least developed countries focusing in particular on sectors that are needed to build up a diversified production base and encourage linkages with domestic production activities as well as employment creation; 
	(b)	Support capacity-building in least developed countries, and at the regional level, as appropriate, aimed at improving their abilities to attract foreign direct investment, including the ability to negotiate mutually beneficial investment agreements and disseminate information about investment opportunities in least developed countries; 
	(c)	Support and implement initiatives aimed at encouraging investment in least developed countries, such as export credits, risk management tools, cofinancing, venture capital and other lending instruments, business development services and feasibility studies; 
	(d)	Strengthen partnership programmes for technology transfer under mutually agreed terms by fostering linkages between foreign and domestic firms. 

		Remittances

123.	Remittances are significant private financial resources for households in countries of origin of migration. There is a need for further efforts to lower the transaction costs of remittances and create opportunities for development-oriented investment, bearing in mind that remittances cannot be considered as a substitute for foreign direct investment, ODA, debt relief or other public sources of finance for development. 
124.	Policies and measures will be pursued in line with the following goals and targets:
	Reduce the transaction cost of remittance flows and foster the development impact of remittances. 
125.	Actions by the least developed countries and their development partners on remittances will be along the following lines:
	1.	Action by least developed countries

	(a)	Make efforts to improve access to financial and banking services for easy transaction of remittances; 
	(b)	Simplify migration procedures to reduce the cost of outward migration; 
	(c)	Take appropriate measures to better utilize knowledge, skills and earnings of the returning migrants; 
	(d)	Provide necessary information, as available, to workers seeking foreign employment. 

	2.	Action by development partners

	(a)	Resist unfair and discriminatory treatment of migrant workers and the imposition of unreasonable restrictions on labour migration in order to maximize the benefits of international migration, while complying with the relevant national legislation and applicable international instruments; 
	(b)	Consider developing, where appropriate and in accordance with domestic laws, a system of short-term migration, including workers from least developed countries; 
	(c)	Remove unnecessary restrictions on outward remittances and support the lowering of transaction costs; 
	(d)	Consider supporting the least developed countries in establishing the International Migrants Remittance Observatory, on a voluntary basis. 


	H.	Good governance at all levels


126.	Good governance and the rule of law at the local, national and international levels are essential for sustained, inclusive and equitable economic growth, sustainable development and the eradication of poverty and hunger. They are also essential for the achievement of the commitments embodied in this Programme of Action. 
127.	Many least developed countries have made progress over the last decade in good governance, the rule of law, the protection and promotion of human rights, and democratic participation. This progress needs to be further enhanced and the governance issues at hand be given further priority. 
128.	Sustainable development in least developed countries is closely linked to peace and security. Conflict-affected least developed countries require context-specific approaches to address poverty, security and governance in an integrated manner. Progress in achieving internationally agreed development goals, including the Millennium Development Goals, and towards sustained, inclusive and equitable economic growth and sustainable development has been slowest in least developed countries affected by conflicts. Poverty and hunger are also among the causes of conflict in least developed countries. Conflict resolution and peace processes should be nationally owned and led. Appropriate national policies and strategies will be required to promote confidence-building, conflict prevention and peaceful settlement of disputes. Targeted national policies and assistance and international support measures are required for least developed countries affected by conflict to address the challenges related to peacebuilding, nation building, reconstruction and rehabilitation and to improve and strengthen governance as per their request. The least developed countries that are associated with the Dili Declaration of April 2010 regard it as a basic framework for them to address post-conflict challenges. 
129.	Policies and measures will be pursued in line with the following goals and targets:
	(a)	Strengthen good governance, the rule of law, human rights, gender equality and empowerment of women, and democratic participation, including by enhancing the role of parliaments; 
	(b)	Strengthen and effectively implement measures to prevent corruption and to increase transparency of budgets and expenditure; 
	(c)	Enhance the institutional capacity of least developed countries to ensure good governance; 
	(d)	Ensure that resources to least developed countries are provided and used in a predictable, transparent and timely manner; 
	(e)	Provide continued support for strengthened and effective voice and participation of least developed countries in relevant international forums;
	(f)	Build durable peace and ensure stability, security and sustainable and inclusive development in least developed countries. 
130.	Actions by the least developed countries and their development partners on governance will be along the following lines:

	1.	Action by least developed countries

	(a)	Promote and respect all internationally recognized human rights, including the right to development; 
	(b)	Continue efforts to establish or strengthen, as appropriate, an effective, fair and stable institutional, legal and regulatory framework in order to strengthen the rule of law; 
	(c)	Consider ratifying or acceding to the United Nations Convention against Corruption as a matter of priority and implement anti-corruption laws and regulations consistent with the Convention; 
	(d)	Continue reforming the public sector to increase the efficiency and transparency of service delivery and improve its human and institutional capacity, including statistical capacity; 
	(e)	Implement greater transparency in public financial management, including public disclosure of revenues, budgets, expenditures, procurement and audits and improving parliamentary oversight of public financial management; 
	(f)	Promote effective participation of all stakeholders and government accountability at all levels by strengthening the roles of parliament, civil society, the independent media, political parties and other democratic institutions and processes, as appropriate, including in relation to the preparation, the implementation and the monitoring of national development policies and plans, while ensuring that all stakeholders abide by the national legislation and adhere to the rule of law;
	(g)	Foster just, transparent and well-functioning government accountable to the people and promote an accessible and independent judicial system; 
	(h)	Promote coherence across economic, social and environmental policies, and also promote the coherent use of resources to ensure an environment conducive to sustainable development; 
	(i)	Promote accountability of all development actors that receive funds for development activities through a mechanism of public disclosure of their funding sources as well as financial auditing; 
	(j)	Strengthen efforts to fight corruption, bribery and money-laundering, the illegal transfer of funds and other illicit activities by strengthening anti-corruption laws and regulations and their effective application; 
	(k)	Integrate conflict prevention and resolution through peaceful means, peacebuilding and nation building, as well as national reconciliation strategies, into national development plans, as appropriate;
	(l)	Promote policies and intensify efforts to achieve equal participation of women and men at all levels in the prevention and resolution of conflicts, reconciliation and peacebuilding processes;
	(m)	Pursue broad-based and inclusive socio-economic development policies and programmes with a special focus on eradicating poverty and hunger and generating productive employment and decent work for all, in particular women and youth. 

	2.	Action by development partners

	(a)	Support least developed countries’ efforts to develop their human and institutional capacities for good governance; 
	(b)	Support least developed countries to strengthen national statistical capacity to design programmes and policies for sustainable development and effectively monitor the implementation of this Programme of Action; 
	(c)	Provide least developed country Governments with timely information in a transparent manner on annual commitments and disbursements, to enable accurate budgeting, accounting and auditing in least developed countries; 
	(d)	Promote policy coherence and coordination of international financial, trade and development institutions, processes and mechanisms, taking into account the diversified and special development needs and challenges of least developed countries; 
	(e)	Provide continued support for strengthened and effective voice and participation of least developed countries in international dialogue and action on development, as well as in decision- and rule-making and standard- and norm-setting in all areas affecting their development, and in relevant international forums; 
	(f)	Consider ratifying or acceding to the United Nations Convention against Corruption as a matter of priority and implement anti-corruption laws and regulations consistent with the Convention; 
	(g)	Support the efforts of least developed countries to strengthen institutional capacity and regulatory frameworks for preventing corruption, bribery and money-laundering, the illegal transfer of funds and other illicit activities by both public and private entities; 
	(h)	Provide appropriate assistance at the request of the recipient least developed country, in accordance with the Charter of the United Nations, to help prevention and resolution, through peaceful means, including mediation, of conflict, and support confidence-building, post-conflict peacebuilding, reintegration, reconstruction and rehabilitation; 
	(i)	Strengthen support for least developed countries affected by conflict to address country-specific needs and situations, including broad-based, inclusive and rapid socio-economic development with a special focus on rebuilding national institutions and capacity, rebuilding critical infrastructure and generating productive employment and decent work for all; 
	(j)	Harmonize and align assistance with national priorities of least developed countries affected by conflict. 


	V.	The complementary role of South-South cooperation in the implementation of this Programme of Action


131.	South-South cooperation has an important role in least developed countries’ development, through its contribution to the implementation of the Istanbul Programme of Action, in areas such as human and productive capacity-building, technical assistance and exchange of best practices, particularly on issues relating to health, education, professional training, agriculture, environment, science and technology, trade and investment. Such cooperation, including, inter alia, triangular approaches, should be supported by the international community. 
132.	South-South cooperation is a manifestation of solidarity among peoples and countries of the South that contributes to their national well-being, national and collective self-reliance and the attainment of internationally agreed development goals, including the Millennium Development Goals. South-South cooperation and its agenda have to be set by countries of the South and should continue to be guided by the principles of respect for national sovereignty, national ownership and independence, equality, non-conditionality, non-interference in domestic affairs and mutual benefit. 
133.	South-South cooperation is a common endeavour of peoples and countries of the South, born out of shared experiences and sympathies, based on their common objectives and solidarity, and guided by, inter alia, the principles of respect for national sovereignty and ownership, free from any conditionalities. South-South cooperation should not be seen as official development assistance. It is a partnership among equals based on solidarity. In that regard, we acknowledge the need to enhance the development effectiveness of South-South cooperation by continuing to increase its mutual accountability and transparency, as well as coordinating its initiatives with other development projects and programmes on the ground, in accordance with national development plans and priorities. The impact of South-South cooperation should be assessed with a view to improving, as appropriate, its quality in a results-oriented manner. 
134.	South-South cooperation is not a substitute for, but rather a complement to, North-South cooperation. 
135.	Efforts made by multilateral, regional and bilateral financial and development institutions to increase financial resources to promote South-South cooperation, where appropriate, for the least developed countries are welcomed. 
136.	The potential of South-South cooperation for least developed countries should be realized in accordance with its principles to attain the objectives of supporting national and regional development efforts, strengthening institutional and technical capacities and improving the exchange of experience and know-how among developing countries. 
137.	Achievements made by developing countries towards promoting South-South cooperation initiatives, including for least developed countries, are recognized and they are invited to continue to intensify their efforts. 
138.	The contribution of South-South cooperation to the Istanbul Programme of Action should be recognized, including by promoting initiatives that are beneficial to least developed countries, taking into account, among other things, economic complementarities among developing countries. 
139.	Promotion of least developed countries’ access to and transfer of technology through South-South cooperation should be emphasized. Further efforts should be made by developing countries in improving technology cooperation arrangements with least developed countries, such as the Consortium on Science, Technology and Innovation for the South. It is also important to promote, through South-South cooperation, broader technological developments such as technological management capabilities and information networks that are demand-oriented and involve participation by users of technology or by those involved in the process of technological development, infrastructure and human resources development. 
140.	South-South cooperation is being implemented through various initiatives in the social (particularly health and education), economic, environmental, technical and political fields.2 


	VI.	Graduation and smooth transition 


141.	Smooth transition of countries graduating from least developed country status is vital to ensure that these countries are eased onto a sustainable development path without any disruption to their development plans, programmes and projects. The measures and benefits associated with the least developed country membership status need to be phased out consistent with their smooth transition strategy, taking into account each country’s particular development situation. 
142.	It is crucial for graduating countries to take the lead in the development of smooth transition strategies with the support of their development and trading partners. Development and trading partners, including the United Nations system, should continue to support the implementation of the transition strategy and avoid any abrupt reductions in financial and technical assistance and should consider extending trade preferences to the graduated country, on a bilateral basis. 
143.	The General Assembly is invited to establish an ad hoc working group to further study and strengthen the smooth transition process, within existing resources. 
144.	The United Nations should make concrete efforts in the implementation of smooth transition measures by extending to a graduated country, inter alia, within existing resources, the existing travel-related benefits to delegates for a period appropriate to the development situation of the country. 


	VII.	Implementation, follow-up and monitoring


145.	Efficient follow-up and monitoring mechanisms at the national, regional and global levels are crucial for the successful implementation of this Programme of Action. National, regional and global mechanisms should be mutually complementary and reinforcing. Necessary steps will be taken to ensure mutual accountability of least developed countries and their development partners for delivering their commitments undertaken under this Programme of Action. 
146.	National-level arrangements are particularly important, as the Programme of Action is owned and led by the least developed countries. At the national level, each least developed country Government should integrate the provisions of this Programme of Action into its national policies and development framework and conduct regular reviews with the full involvement of all key stakeholders. Existing country review mechanisms, including for the implementation of the Millennium Development Goals, poverty reduction strategy papers, common country assessments, United Nations Development Assistance Frameworks, and the existing consultative mechanisms should be broadened to cover the review of this Programme of Action and extended to all least developed countries. 
147.	The United Nations Resident Coordinator system and the country teams, as well as country-level representatives of the Bretton Woods institutions, and other multilateral institutions, are encouraged to continue to collaborate with and provide support to national follow-up and monitoring. 
148.	Development partners should support agreed objectives and policies designed by least developed countries on the basis of the Programme of Action that are integrated into existing national development and cooperation frameworks. They should monitor the delivery of their commitments and consider appropriate measures to overcome shortfalls or shortcomings, if any. 
149.	At the regional level, the relevant United Nations regional commissions and agencies should undertake biennial reviews of the implementation of this Programme of Action in close coordination with the global-level and country-level follow-up processes and in cooperation with subregional and regional development banks and intergovernmental organizations. The relevant United Nations regional commissions and agencies should continue to ensure that the needs and challenges of the least developed countries are addressed as part of their ongoing work. 
150.	At the global level, the implementation and monitoring mechanisms established after the Brussels Programme of Action should be strengthened and improved for the effective implementation of the Programme of Action. The General Assembly should continue to monitor the implementation of this Programme of Action on an annual basis under the specific item on its agenda. 
151.	The Economic and Social Council is invited to continue to include periodically an agenda item during its annual substantive session on the review and coordination of the implementation of this Programme of Action. Periodic reviews of progress made and constraints confronted by least developed countries should be conducted by the Economic and Social Council to allow for focused interactions. The Economic and Social Council is invited to include the review of the implementation of the Programme of Action in its annual ministerial reviews, as required. The Development Cooperation Forum should keep reviewing trends in international development cooperation, as well as policy coherence for development, including for least developed countries. 
152.	Consideration of each annual review in the General Assembly and the Economic and Social Council should include, inter alia, (a) follow-up, monitoring and assessment of progress in the implementation of the Programme of Action at the national, subregional, regional and global levels through reporting by Governments, as well as by the secretariats and intergovernmental bodies of the United Nations system and of other relevant subregional, regional and international organizations and institutions; (b) fostering international cooperation in support of the Programme of Action, including coordination among donors and among organizations referred to above; and (c) elaborating new policies and measures in the light of changing domestic and external circumstances facing least developed countries. 
153.	The governing bodies of the United Nations funds and programmes and other multilateral organizations, including the Bretton Woods institutions and international financial institutions, are invited to contribute to the implementation of the Programme of Action and to integrate it into their work programmes, as appropriate and in accordance with their respective mandates. These organizations are invited to participate fully in reviews of the Programme of Action at the national, subregional, regional and global levels. 
154.	The Secretary-General of the United Nations is requested to ensure the full mobilization and coordination of all parts of the United Nations system to facilitate coordinated implementation and coherence in the follow-up and monitoring of the Programme of Action at the national, subregional, regional and global levels. The coordination mechanisms available, such as the United Nations System Chief Executives Board for Coordination and the United Nations Development Group, should be broadly utilized and the inter-agency consultative group should be kept active in this regard. 
155.	The Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States should continue to fulfil its functions to assist the Secretary-General for the effective follow-up and monitoring of the implementation of the Programme of Action and the full mobilization and coordination of all parts of the United Nations system, with a view to facilitating the coordinated implementation of and coherence in the follow-up and monitoring of the Programme of Action for the least developed countries at the country, regional and global levels, and to assist in mobilizing international support and resources for the implementation of the Programme of Action for least developed countries. To this end, it should continue its awareness-raising and advocacy works in favour of least developed countries in partnership with the relevant part of the United Nations, as well as with parliaments, civil society, the media, academia and foundations, and to provide appropriate support to group consultations of least developed countries. With a view to ensuring the effective implementation of the functions of OHRLLS and strengthening its capabilities and its effectiveness, as well as the effectiveness of the United Nations system support provided to least developed countries, the Secretary-General is requested to prepare a report, in consultation with Member States and the relevant specialized agencies, funds, programmes and regional commissions, taking into account the work done by the United Nations system, and to submit it with recommendations to the General Assembly at its sixty-seventh session. 
156.	The United Nations Conference on Trade and Development (UNCTAD) should continue to address the challenges faced by least developed countries through conducting intergovernmental consensus-building, especially in the Trade and Development Board, and to contribute to the implementation of the Programme of Action also through its technical assistance to least developed countries. UNCTAD’s institutional capacity in the research and analysis of least developed country issues should be maintained to this end. 
157.	The United Nations General Assembly is invited to consider conducting a comprehensive high-level midterm review on the implementation of the Programme of Action. The General Assembly, towards the end of the decade, is also invited to consider holding a Fifth United Nations Conference on the Least Developed Countries, in order to make a comprehensive appraisal of the implementation of this Programme of Action and to decide on subsequent action. 

	1 	United Nations, Treaty Series, vol. 2349, No. 42146.
	2 	For example, Cuba’s “Miracle Operation” and “Yes, I Can Do It” initiatives; the programmes of the Egyptian Fund for Technical Cooperation with Africa; the programmes of the Egyptian Fund for Technical Cooperation with the Commonwealth of Independent States, European Islamic Countries and Newly Independent Countries; the Horizontal Cooperation Programme of the International Cooperation Agency of Chile; the Indian Technical and Economic Cooperation Programme; India’s Pan-African e-Network Project; the Bank of the South; the Bank of ALBA; the Non-Aligned Movement Centre for South-South Technical Cooperation; the Organization for Investment, Economic and Technical Assistance of the Islamic Republic of Iran; the Pakistan Technical Assistance Programme; the Petrocaribe Energy Cooperation Agreement; Proyecto Mesoamérica; the Mexico-Chile Joint Cooperation Fund; the initiative “Oil and Gas Development: Sharing Experiences and Lessons Learned within the Framework of South-South Cooperation”; Qatar’s South Fund for Development and Humanitarian Assistance; Brazil’s Strategic Programme in the Areas of Food Security and Agriculture with Haiti; the Brazil-International Labour Organization triangular programme to fight child labour; the initiative of the United Arab Emirates in the field of renewable and alternative energy and clean technology; the Uruguayan Fund for International Cooperation; the Mexico-Uruguay Joint Cooperation Fund; Nigeria’s South-South Health Care Delivery Programme; the Nigeria Trust Fund; the Nigerian Technical Aid Corps scheme; the New Asian-African Strategic Partnership; the Forum on China-Africa Cooperation; the Africa-India Partnership; the Africa-South America Summit; the New Partnership for Africa’s Development; the India, Brazil and South Africa Facility for Poverty and Hunger Alleviation; the Ibero-American Programme for Strengthening South-South Cooperation; the Argentine Fund for Horizontal Cooperation; the Kenya-Africa-Japan Strengthening of Mathematics and Science in Secondary Education project; the Regional Cooperation Meeting of the Japan International Cooperation Agency and the Association of Southeast Asian Nations; and the Brazil-Japan agricultural development project in Mozambique.
[Start1]<<ODS JOB NO>>N1135151E<<ODS JOB NO>>
<<ODS DOC SYMBOL1>>A/CONF.219/3/Rev.1<<ODS DOC SYMBOL1>>
<<ODS DOC SYMBOL2>><<ODS DOC SYMBOL2>>
[UN2]Moved from (c)
[UN3]Moved from Joint Actions 
[UN4]Moved from actions by development partners (e)
[UN5]Moved from actions by development partners
__________________

__________________

---------------

------------------------------------------------------------

A/CONF.219/3/Rev.1

A/CONF.219/3/Rev.1

11-3515148

3111-35151

United NationsA/CONF.219/3/Rev.1 
Fourth United Nations Conference 
on the Least Developed Countries

Istanbul, Turkey
9-13 May 2011Distr.: General
23 May 2011

Original: English

11-35151 (E)    080611
*1135151*

